R_DEF: Internal format may change without notice
local
color tabler_icon
drawable ic_shopping_bag_plus
drawable ic_shopping_bag_search
drawable ic_shopping_bag_x
drawable ic_shopping_cart
drawable ic_shopping_cart_bolt
drawable ic_shopping_cart_cancel
drawable ic_shopping_cart_check
drawable ic_shopping_cart_code
drawable ic_shopping_cart_cog
drawable ic_shopping_cart_copy
drawable ic_shopping_cart_discount
drawable ic_shopping_cart_dollar
drawable ic_shopping_cart_down
drawable ic_shopping_cart_exclamation
drawable ic_shopping_cart_filled
drawable ic_shopping_cart_heart
drawable ic_shopping_cart_minus
drawable ic_shopping_cart_off
drawable ic_shopping_cart_pause
drawable ic_shopping_cart_pin
drawable ic_shopping_cart_plus
drawable ic_shopping_cart_question
drawable ic_shopping_cart_search
drawable ic_shopping_cart_share
drawable ic_shopping_cart_star
drawable ic_shopping_cart_up
drawable ic_shopping_cart_x
drawable ic_shovel
drawable ic_shovel_pitchforks
drawable ic_shredder
drawable ic_sign_left
drawable ic_sign_left_filled
drawable ic_sign_right
drawable ic_sign_right_filled
drawable ic_signal_2g
drawable ic_signal_3g
drawable ic_signal_4g
drawable ic_signal_4g_plus
drawable ic_signal_5g
drawable ic_signal_6g
drawable ic_signal_e
drawable ic_signal_g
drawable ic_signal_h
drawable ic_signal_h_plus
drawable ic_signal_lte
drawable ic_signature
drawable ic_signature_off
drawable ic_sitemap
drawable ic_sitemap_off
drawable ic_skateboard
drawable ic_skateboard_off
drawable ic_skateboarding
drawable ic_skew_x
drawable ic_skew_y
drawable ic_ski_jumping
drawable ic_skull
drawable ic_slash
drawable ic_slashes
drawable ic_sleigh
drawable ic_slice
drawable ic_slideshow
drawable ic_smart_home
drawable ic_smart_home_off
drawable ic_smoking
drawable ic_smoking_no
drawable ic_snowboarding
drawable ic_snowflake
drawable ic_snowflake_off
drawable ic_snowman
drawable ic_soccer_field
drawable ic_social
drawable ic_social_off
drawable ic_sock
drawable ic_sofa
drawable ic_sofa_off
drawable ic_solar_electricity
drawable ic_solar_panel
drawable ic_solar_panel_2
drawable ic_sort_0_9
drawable ic_sort_9_0
drawable ic_sort_a_z
drawable ic_sort_ascending
drawable ic_sort_ascending_2
drawable ic_sort_ascending_letters
drawable ic_sort_ascending_numbers
drawable ic_sort_ascending_shapes
drawable ic_sort_ascending_small_big
drawable ic_sort_descending
drawable ic_sort_descending_2
drawable ic_sort_descending_letters
drawable ic_sort_descending_numbers
drawable ic_sort_descending_shapes
drawable ic_sort_descending_small_big
drawable ic_sort_z_a
drawable ic_sos
drawable ic_soup
drawable ic_soup_filled
drawable ic_soup_off
drawable ic_source_code
drawable ic_space
drawable ic_space_off
drawable ic_spaces
drawable ic_spacing_horizontal
drawable ic_spacing_vertical
drawable ic_spade
drawable ic_spade_filled
drawable ic_sparkles
drawable ic_speakerphone
drawable ic_speedboat
drawable ic_sphere
drawable ic_sphere_off
drawable ic_sphere_plus
drawable ic_spider
drawable ic_spiral
drawable ic_spiral_off
drawable ic_sport_billard
drawable ic_spray
drawable ic_spy
drawable ic_spy_off
drawable ic_sql
drawable ic_square
drawable ic_square_arrow_down
drawable ic_square_arrow_down_filled
drawable ic_square_arrow_left
drawable ic_square_arrow_left_filled
drawable ic_square_arrow_right
drawable ic_square_arrow_right_filled
drawable ic_square_arrow_up
drawable ic_square_arrow_up_filled
drawable ic_square_asterisk
drawable ic_square_asterisk_filled
drawable ic_square_check
drawable ic_square_check_filled
drawable ic_square_chevron_down
drawable ic_square_chevron_down_filled
drawable ic_square_chevron_left
drawable ic_square_chevron_left_filled
drawable ic_square_chevron_right
drawable ic_square_chevron_right_filled
drawable ic_square_chevron_up
drawable ic_square_chevron_up_filled
drawable ic_square_chevrons_down
drawable ic_square_chevrons_down_filled
drawable ic_square_chevrons_left
drawable ic_square_chevrons_left_filled
drawable ic_square_chevrons_right
drawable ic_square_chevrons_right_filled
drawable ic_square_chevrons_up
drawable ic_square_chevrons_up_filled
drawable ic_square_dot
drawable ic_square_dot_filled
drawable ic_square_f0
drawable ic_square_f0_filled
drawable ic_square_f1
drawable ic_square_f1_filled
drawable ic_square_f2
drawable ic_square_f2_filled
drawable ic_square_f3
drawable ic_square_f3_filled
drawable ic_square_f4
drawable ic_square_f4_filled
drawable ic_square_f5
drawable ic_square_f5_filled
drawable ic_square_f6
drawable ic_square_f6_filled
drawable ic_square_f7
drawable ic_square_f7_filled
drawable ic_square_f8
drawable ic_square_f8_filled
drawable ic_square_f9
drawable ic_square_f9_filled
drawable ic_square_filled
drawable ic_square_forbid
drawable ic_square_forbid_2
drawable ic_square_half
drawable ic_square_key
drawable ic_square_letter_a
drawable ic_square_letter_a_filled
drawable ic_square_letter_b
drawable ic_square_letter_b_filled
drawable ic_square_letter_c
drawable ic_square_letter_c_filled
drawable ic_square_letter_d
drawable ic_square_letter_d_filled
drawable ic_square_letter_e
drawable ic_square_letter_e_filled
drawable ic_square_letter_f
drawable ic_square_letter_f_filled
drawable ic_square_letter_g
drawable ic_square_letter_g_filled
drawable ic_square_letter_h
drawable ic_square_letter_h_filled
drawable ic_square_letter_i
drawable ic_square_letter_i_filled
drawable ic_square_letter_j
drawable ic_square_letter_j_filled
drawable ic_square_letter_k
drawable ic_square_letter_k_filled
drawable ic_square_letter_l
drawable ic_square_letter_l_filled
drawable ic_square_letter_m
drawable ic_square_letter_m_filled
drawable ic_square_letter_n
drawable ic_square_letter_n_filled
drawable ic_square_letter_o
drawable ic_square_letter_o_filled
drawable ic_square_letter_p
drawable ic_square_letter_p_filled
drawable ic_square_letter_q
drawable ic_square_letter_q_filled
drawable ic_square_letter_r
drawable ic_square_letter_r_filled
drawable ic_square_letter_s
drawable ic_square_letter_s_filled
drawable ic_square_letter_t
drawable ic_square_letter_t_filled
drawable ic_square_letter_u
drawable ic_square_letter_u_filled
drawable ic_square_letter_v
drawable ic_square_letter_v_filled
drawable ic_square_letter_w
drawable ic_square_letter_w_filled
drawable ic_square_letter_x
drawable ic_square_letter_x_filled
drawable ic_square_letter_y
drawable ic_square_letter_y_filled
drawable ic_square_letter_z
drawable ic_square_letter_z_filled
drawable ic_square_minus
drawable ic_square_minus_filled
drawable ic_square_number_0
drawable ic_square_number_0_filled
drawable ic_square_number_1
drawable ic_square_number_1_filled
drawable ic_square_number_2
drawable ic_square_number_2_filled
drawable ic_square_number_3
drawable ic_square_number_3_filled
drawable ic_square_number_4
drawable ic_square_number_4_filled
drawable ic_square_number_5
drawable ic_square_number_5_filled
drawable ic_square_number_6
drawable ic_square_number_6_filled
drawable ic_square_number_7
drawable ic_square_number_7_filled
drawable ic_square_number_8
drawable ic_square_number_8_filled
drawable ic_square_number_9
drawable ic_square_number_9_filled
drawable ic_square_off
drawable ic_square_percentage
drawable ic_square_plus
drawable ic_square_plus_2
drawable ic_square_root
drawable ic_square_root_2
drawable ic_square_rotated
drawable ic_square_rotated_filled
drawable ic_square_rotated_forbid
drawable ic_square_rotated_forbid_2
drawable ic_square_rotated_off
drawable ic_square_rounded
drawable ic_square_rounded_arrow_down
drawable ic_square_rounded_arrow_down_filled
drawable ic_square_rounded_arrow_left
drawable ic_square_rounded_arrow_left_filled
drawable ic_square_rounded_arrow_right
drawable ic_square_rounded_arrow_right_filled
drawable ic_square_rounded_arrow_up
drawable ic_square_rounded_arrow_up_filled
drawable ic_square_rounded_check
drawable ic_square_rounded_check_filled
drawable ic_square_rounded_chevron_down
drawable ic_square_rounded_chevron_down_filled
drawable ic_square_rounded_chevron_left
drawable ic_square_rounded_chevron_left_filled
drawable ic_square_rounded_chevron_right
drawable ic_square_rounded_chevron_right_filled
drawable ic_square_rounded_chevron_up
drawable ic_square_rounded_chevron_up_filled
drawable ic_square_rounded_chevrons_down
drawable ic_square_rounded_chevrons_down_filled
drawable ic_square_rounded_chevrons_left
drawable ic_square_rounded_chevrons_left_filled
drawable ic_square_rounded_chevrons_right
drawable ic_square_rounded_chevrons_right_filled
drawable ic_square_rounded_chevrons_up
drawable ic_square_rounded_chevrons_up_filled
drawable ic_square_rounded_filled
drawable ic_square_rounded_letter_a
drawable ic_square_rounded_letter_a_filled
drawable ic_square_rounded_letter_b
drawable ic_square_rounded_letter_b_filled
drawable ic_square_rounded_letter_c
drawable ic_square_rounded_letter_c_filled
drawable ic_square_rounded_letter_d
drawable ic_square_rounded_letter_d_filled
drawable ic_square_rounded_letter_e
drawable ic_square_rounded_letter_e_filled
drawable ic_square_rounded_letter_f
drawable ic_square_rounded_letter_f_filled
drawable ic_square_rounded_letter_g
drawable ic_square_rounded_letter_g_filled
drawable ic_square_rounded_letter_h
drawable ic_square_rounded_letter_h_filled
drawable ic_square_rounded_letter_i
drawable ic_square_rounded_letter_i_filled
drawable ic_square_rounded_letter_j
drawable ic_square_rounded_letter_j_filled
drawable ic_square_rounded_letter_k
drawable ic_square_rounded_letter_k_filled
drawable ic_square_rounded_letter_l
drawable ic_square_rounded_letter_l_filled
drawable ic_square_rounded_letter_m
drawable ic_square_rounded_letter_m_filled
drawable ic_square_rounded_letter_n
drawable ic_square_rounded_letter_n_filled
drawable ic_square_rounded_letter_o
drawable ic_square_rounded_letter_o_filled
drawable ic_square_rounded_letter_p
drawable ic_square_rounded_letter_p_filled
drawable ic_square_rounded_letter_q
drawable ic_square_rounded_letter_q_filled
drawable ic_square_rounded_letter_r
drawable ic_square_rounded_letter_r_filled
drawable ic_square_rounded_letter_s
drawable ic_square_rounded_letter_s_filled
drawable ic_square_rounded_letter_t
drawable ic_square_rounded_letter_t_filled
drawable ic_square_rounded_letter_u
drawable ic_square_rounded_letter_u_filled
drawable ic_square_rounded_letter_v
drawable ic_square_rounded_letter_v_filled
drawable ic_square_rounded_letter_w
drawable ic_square_rounded_letter_w_filled
drawable ic_square_rounded_letter_x
drawable ic_square_rounded_letter_x_filled
drawable ic_square_rounded_letter_y
drawable ic_square_rounded_letter_y_filled
drawable ic_square_rounded_letter_z
drawable ic_square_rounded_letter_z_filled
drawable ic_square_rounded_minus
drawable ic_square_rounded_minus_2
drawable ic_square_rounded_minus_filled
drawable ic_square_rounded_number_0
drawable ic_square_rounded_number_0_filled
drawable ic_square_rounded_number_1
drawable ic_square_rounded_number_1_filled
drawable ic_square_rounded_number_2
drawable ic_square_rounded_number_2_filled
drawable ic_square_rounded_number_3
drawable ic_square_rounded_number_3_filled
drawable ic_square_rounded_number_4
drawable ic_square_rounded_number_4_filled
drawable ic_square_rounded_number_5
drawable ic_square_rounded_number_5_filled
drawable ic_square_rounded_number_6
drawable ic_square_rounded_number_6_filled
drawable ic_square_rounded_number_7
drawable ic_square_rounded_number_7_filled
drawable ic_square_rounded_number_8
drawable ic_square_rounded_number_8_filled
drawable ic_square_rounded_number_9
drawable ic_square_rounded_number_9_filled
drawable ic_square_rounded_percentage
drawable ic_square_rounded_plus
drawable ic_square_rounded_plus_2
drawable ic_square_rounded_plus_filled
drawable ic_square_rounded_x
drawable ic_square_rounded_x_filled
drawable ic_square_toggle
drawable ic_square_toggle_horizontal
drawable ic_square_x
drawable ic_square_x_filled
drawable ic_squares
drawable ic_squares_diagonal
drawable ic_squares_filled
drawable ic_squares_selected
drawable ic_stack
drawable ic_stack_2
drawable ic_stack_2_filled
drawable ic_stack_3
drawable ic_stack_3_filled
drawable ic_stack_back
drawable ic_stack_backward
drawable ic_stack_filled
drawable ic_stack_forward
drawable ic_stack_front
drawable ic_stack_middle
drawable ic_stack_pop
drawable ic_stack_push
drawable ic_stairs
drawable ic_stairs_down
drawable ic_stairs_up
drawable ic_star
drawable ic_star_filled
drawable ic_star_half
drawable ic_star_half_filled
drawable ic_star_off
drawable ic_stars
drawable ic_stars_filled
drawable ic_stars_off
drawable ic_status_change
drawable ic_steam
drawable ic_steering_wheel
drawable ic_steering_wheel_filled
drawable ic_steering_wheel_off
drawable ic_step_into
drawable ic_step_out
drawable ic_stereo_glasses
drawable ic_stethoscope
drawable ic_stethoscope_off
drawable ic_sticker
drawable ic_sticker_2
drawable ic_storm
drawable ic_storm_off
drawable ic_stretching
drawable ic_stretching_2
drawable ic_strikethrough
drawable ic_submarine
drawable ic_subscript
drawable ic_subtask
drawable ic_sum
drawable ic_sum_off
drawable ic_sun
drawable ic_sun_electricity
drawable ic_sun_filled
drawable ic_sun_high
drawable ic_sun_low
drawable ic_sun_moon
drawable ic_sun_off
drawable ic_sun_wind
drawable ic_sunglasses
drawable ic_sunglasses_filled
drawable ic_sunrise
drawable ic_sunset
drawable ic_sunset_2
drawable ic_superscript
drawable ic_svg
drawable ic_swimming
drawable ic_swipe
drawable ic_swipe_down
drawable ic_swipe_left
drawable ic_swipe_right
drawable ic_swipe_up
drawable ic_switch
drawable ic_switch_2
drawable ic_switch_3
drawable ic_switch_horizontal
drawable ic_switch_vertical
drawable ic_sword
drawable ic_sword_off
drawable ic_swords
drawable ic_table
drawable ic_table_alias
drawable ic_table_column
drawable ic_table_down
drawable ic_table_export
drawable ic_table_filled
drawable ic_table_heart
drawable ic_table_import
drawable ic_table_minus
drawable ic_table_off
drawable ic_table_options
drawable ic_table_plus
drawable ic_table_row
drawable ic_table_share
drawable ic_table_shortcut
drawable ic_tag
drawable ic_tag_filled
drawable ic_tag_off
drawable ic_tag_starred
drawable ic_tags
drawable ic_tags_filled
drawable ic_tags_off
drawable ic_tallymark_1
drawable ic_tallymark_2
drawable ic_tallymark_3
drawable ic_tallymark_4
drawable ic_tallymarks
drawable ic_tank
drawable ic_target
drawable ic_target_arrow
drawable ic_target_off
drawable ic_tax
drawable ic_tax_euro
drawable ic_tax_pound
drawable ic_teapot
drawable ic_telescope
drawable ic_telescope_off
drawable ic_temperature
drawable ic_temperature_celsius
drawable ic_temperature_fahrenheit
drawable ic_temperature_minus
drawable ic_temperature_off
drawable ic_temperature_plus
drawable ic_temperature_snow
drawable ic_temperature_sun
drawable ic_template
drawable ic_template_off
drawable ic_tent
drawable ic_tent_off
drawable ic_terminal
drawable ic_terminal_2
drawable ic_test_pipe
drawable ic_test_pipe_2
drawable ic_test_pipe_off
drawable ic_tex
drawable ic_text_caption
drawable ic_text_color
drawable ic_text_decrease
drawable ic_text_direction_ltr
drawable ic_text_direction_rtl
drawable ic_text_grammar
drawable ic_text_increase
drawable ic_text_orientation
drawable ic_text_plus
drawable ic_text_recognition
drawable ic_text_resize
drawable ic_text_scan_2
drawable ic_text_size
drawable ic_text_spellcheck
drawable ic_text_wrap
drawable ic_text_wrap_column
drawable ic_text_wrap_disabled
drawable ic_texture
drawable ic_theater
drawable ic_thermometer
drawable ic_thumb_down
drawable ic_thumb_down_filled
drawable ic_thumb_down_off
drawable ic_thumb_up
drawable ic_thumb_up_filled
drawable ic_thumb_up_off
drawable ic_tic_tac
drawable ic_ticket
drawable ic_ticket_off
drawable ic_tie
drawable ic_tilde
drawable ic_tilt_shift
drawable ic_tilt_shift_filled
drawable ic_tilt_shift_off
drawable ic_time_duration_0
drawable ic_time_duration_10
drawable ic_time_duration_15
drawable ic_time_duration_30
drawable ic_time_duration_45
drawable ic_time_duration_5
drawable ic_time_duration_60
drawable ic_time_duration_90
drawable ic_time_duration_off
drawable ic_timeline
drawable ic_timeline_event
drawable ic_timeline_event_exclamation
drawable ic_timeline_event_filled
drawable ic_timeline_event_minus
drawable ic_timeline_event_plus
drawable ic_timeline_event_text
drawable ic_timeline_event_x
drawable ic_timezone
drawable ic_tip_jar
drawable ic_tip_jar_euro
drawable ic_tip_jar_pound
drawable ic_tir
drawable ic_toggle_left
drawable ic_toggle_left_filled
drawable ic_toggle_right
drawable ic_toggle_right_filled
drawable ic_toilet_paper
drawable ic_toilet_paper_off
drawable ic_toml
drawable ic_tool
drawable ic_tools
drawable ic_tools_kitchen
drawable ic_tools_kitchen_2
drawable ic_tools_kitchen_2_off
drawable ic_tools_kitchen_3
drawable ic_tools_kitchen_off
drawable ic_tools_off
drawable ic_tooltip
drawable ic_topology_bus
drawable ic_topology_complex
drawable ic_topology_full
drawable ic_topology_full_hierarchy
drawable ic_topology_ring
drawable ic_topology_ring_2
drawable ic_topology_ring_3
drawable ic_topology_star
drawable ic_topology_star_2
drawable ic_topology_star_3
drawable ic_topology_star_ring
drawable ic_topology_star_ring_2
drawable ic_topology_star_ring_3
drawable ic_torii
drawable ic_tornado
drawable ic_tournament
drawable ic_tower
drawable ic_tower_off
drawable ic_track
drawable ic_tractor
drawable ic_trademark
drawable ic_traffic_cone
drawable ic_traffic_cone_off
drawable ic_traffic_lights
drawable ic_traffic_lights_off
drawable ic_train
drawable ic_transaction_bitcoin
drawable ic_transaction_dollar
drawable ic_transaction_euro
drawable ic_transaction_pound
drawable ic_transaction_rupee
drawable ic_transaction_yen
drawable ic_transaction_yuan
drawable ic_transfer
drawable ic_transfer_in
drawable ic_transfer_out
drawable ic_transfer_vertical
drawable ic_transform
drawable ic_transform_filled
drawable ic_transform_point
drawable ic_transform_point_bottom_left
drawable ic_transform_point_bottom_right
drawable ic_transform_point_top_left
drawable ic_transform_point_top_right
drawable ic_transition_bottom
drawable ic_transition_bottom_filled
drawable ic_transition_left
drawable ic_transition_left_filled
drawable ic_transition_right
drawable ic_transition_right_filled
drawable ic_transition_top
drawable ic_transition_top_filled
drawable ic_trash
drawable ic_trash_filled
drawable ic_trash_off
drawable ic_trash_x
drawable ic_trash_x_filled
drawable ic_treadmill
drawable ic_tree
drawable ic_trees
drawable ic_trekking
drawable ic_trending_down
drawable ic_trending_down_2
drawable ic_trending_down_3
drawable ic_trending_up
drawable ic_trending_up_2
drawable ic_trending_up_3
drawable ic_triangle
drawable ic_triangle_filled
drawable ic_triangle_inverted
drawable ic_triangle_inverted_filled
drawable ic_triangle_minus
drawable ic_triangle_minus_2
drawable ic_triangle_off
drawable ic_triangle_plus
drawable ic_triangle_plus_2
drawable ic_triangle_square_circle
drawable ic_triangle_square_circle_filled
drawable ic_triangles
drawable ic_trident
drawable ic_trolley
drawable ic_trophy
drawable ic_trophy_filled
drawable ic_trophy_off
drawable ic_trowel
drawable ic_truck
drawable ic_truck_delivery
drawable ic_truck_loading
drawable ic_truck_off
drawable ic_truck_return
drawable ic_txt
drawable ic_typeface
drawable ic_typography
drawable ic_typography_off
drawable ic_u_turn_left
drawable ic_u_turn_right
drawable ic_ufo
drawable ic_ufo_off
drawable ic_umbrella
drawable ic_umbrella_filled
drawable ic_umbrella_off
drawable ic_underline
drawable ic_universe
drawable ic_unlink
drawable ic_upload
drawable ic_urgent
drawable ic_usb
drawable ic_user
drawable ic_user_bolt
drawable ic_user_cancel
drawable ic_user_check
drawable ic_user_circle
drawable ic_user_code
drawable ic_user_cog
drawable ic_user_dollar
drawable ic_user_down
drawable ic_user_edit
drawable ic_user_exclamation
drawable ic_user_filled
drawable ic_user_heart
drawable ic_user_hexagon
drawable ic_user_minus
drawable ic_user_off
drawable ic_user_pause
drawable ic_user_pentagon
drawable ic_user_pin
drawable ic_user_plus
drawable ic_user_question
drawable ic_user_scan
drawable ic_user_screen
drawable ic_user_search
drawable ic_user_share
drawable ic_user_shield
drawable ic_user_square
drawable ic_user_square_rounded
drawable ic_user_star
drawable ic_user_up
drawable ic_user_x
drawable ic_users
drawable ic_users_group
drawable ic_users_minus
drawable ic_users_plus
drawable ic_uv_index
drawable ic_ux_circle
drawable ic_vaccine
drawable ic_vaccine_bottle
drawable ic_vaccine_bottle_off
drawable ic_vaccine_off
drawable ic_vacuum_cleaner
drawable ic_variable
drawable ic_variable_minus
drawable ic_variable_off
drawable ic_variable_plus
drawable ic_vector
drawable ic_vector_bezier
drawable ic_vector_bezier_2
drawable ic_vector_bezier_arc
drawable ic_vector_bezier_circle
drawable ic_vector_off
drawable ic_vector_spline
drawable ic_vector_triangle
drawable ic_vector_triangle_off
drawable ic_venus
drawable ic_versions
drawable ic_versions_filled
drawable ic_versions_off
drawable ic_video
drawable ic_video_minus
drawable ic_video_off
drawable ic_video_plus
drawable ic_view_360
drawable ic_view_360_arrow
drawable ic_view_360_number
drawable ic_view_360_off
drawable ic_viewfinder
drawable ic_viewfinder_off
drawable ic_viewport_narrow
drawable ic_viewport_short
drawable ic_viewport_tall
drawable ic_viewport_wide
drawable ic_vinyl
drawable ic_vip
drawable ic_vip_off
drawable ic_virus
drawable ic_virus_off
drawable ic_virus_search
drawable ic_vocabulary
drawable ic_vocabulary_off
drawable ic_volcano
drawable ic_volume
drawable ic_volume_2
drawable ic_volume_3
drawable ic_volume_off
drawable ic_vs
drawable ic_walk
drawable ic_wall
drawable ic_wall_off
drawable ic_wallet
drawable ic_wallet_off
drawable ic_wallpaper
drawable ic_wallpaper_off
drawable ic_wand
drawable ic_wand_off
drawable ic_wash
drawable ic_wash_dry
drawable ic_wash_dry_1
drawable ic_wash_dry_2
drawable ic_wash_dry_3
drawable ic_wash_dry_a
drawable ic_wash_dry_dip
drawable ic_wash_dry_f
drawable ic_wash_dry_flat
drawable ic_wash_dry_hang
drawable ic_wash_dry_off
drawable ic_wash_dry_p
drawable ic_wash_dry_shade
drawable ic_wash_dry_w
drawable ic_wash_dryclean
drawable ic_wash_dryclean_off
drawable ic_wash_eco
drawable ic_wash_gentle
drawable ic_wash_hand
drawable ic_wash_machine
drawable ic_wash_off
drawable ic_wash_press
drawable ic_wash_temperature_1
drawable ic_wash_temperature_2
drawable ic_wash_temperature_3
drawable ic_wash_temperature_4
drawable ic_wash_temperature_5
drawable ic_wash_temperature_6
drawable ic_wash_tumble_dry
drawable ic_wash_tumble_off
drawable ic_waterpolo
drawable ic_wave_saw_tool
drawable ic_wave_sine
drawable ic_wave_square
drawable ic_waves_electricity
drawable ic_webhook
drawable ic_webhook_off
drawable ic_weight
drawable ic_wheel
drawable ic_wheelchair
drawable ic_wheelchair_off
drawable ic_whirl
drawable ic_wifi
drawable ic_wifi_0
drawable ic_wifi_1
drawable ic_wifi_2
drawable ic_wifi_off
drawable ic_wind
drawable ic_wind_electricity
drawable ic_wind_off
drawable ic_windmill
drawable ic_windmill_filled
drawable ic_windmill_off
drawable ic_window
drawable ic_window_maximize
drawable ic_window_minimize
drawable ic_window_off
drawable ic_windsock
drawable ic_wiper
drawable ic_wiper_wash
drawable ic_woman
drawable ic_woman_filled
drawable ic_wood
drawable ic_world
drawable ic_world_bolt
drawable ic_world_cancel
drawable ic_world_check
drawable ic_world_code
drawable ic_world_cog
drawable ic_world_dollar
drawable ic_world_down
drawable ic_world_download
drawable ic_world_exclamation
drawable ic_world_heart
drawable ic_world_latitude
drawable ic_world_longitude
drawable ic_world_minus
drawable ic_world_off
drawable ic_world_pause
drawable ic_world_pin
drawable ic_world_plus
drawable ic_world_question
drawable ic_world_search
drawable ic_world_share
drawable ic_world_star
drawable ic_world_up
drawable ic_world_upload
drawable ic_world_www
drawable ic_world_x
drawable ic_wrecking_ball
drawable ic_writing
drawable ic_writing_off
drawable ic_writing_sign
drawable ic_writing_sign_off
drawable ic_x
drawable ic_xbox_a
drawable ic_xbox_a_filled
drawable ic_xbox_b
drawable ic_xbox_b_filled
drawable ic_xbox_x
drawable ic_xbox_x_filled
drawable ic_xbox_y
drawable ic_xbox_y_filled
drawable ic_xd
drawable ic_xxx
drawable ic_yin_yang
drawable ic_yin_yang_filled
drawable ic_yoga
drawable ic_zeppelin
drawable ic_zeppelin_filled
drawable ic_zeppelin_off
drawable ic_zip
drawable ic_zodiac_aquarius
drawable ic_zodiac_aries
drawable ic_zodiac_cancer
drawable ic_zodiac_capricorn
drawable ic_zodiac_gemini
drawable ic_zodiac_leo
drawable ic_zodiac_libra
drawable ic_zodiac_pisces
drawable ic_zodiac_sagittarius
drawable ic_zodiac_scorpio
drawable ic_zodiac_taurus
drawable ic_zodiac_virgo
drawable ic_zoom
drawable ic_zoom_cancel
drawable ic_zoom_cancel_filled
drawable ic_zoom_check
drawable ic_zoom_check_filled
drawable ic_zoom_code
drawable ic_zoom_code_filled
drawable ic_zoom_exclamation
drawable ic_zoom_exclamation_filled
drawable ic_zoom_filled
drawable ic_zoom_in
drawable ic_zoom_in_area
drawable ic_zoom_in_area_filled
drawable ic_zoom_in_filled
drawable ic_zoom_money
drawable ic_zoom_money_filled
drawable ic_zoom_out
drawable ic_zoom_out_area
drawable ic_zoom_out_area_filled
drawable ic_zoom_out_filled
drawable ic_zoom_pan
drawable ic_zoom_pan_filled
drawable ic_zoom_question
drawable ic_zoom_question_filled
drawable ic_zoom_replace
drawable ic_zoom_reset
drawable ic_zoom_scan
drawable ic_zoom_scan_filled
drawable ic_zzz
drawable ic_zzz_off
integer tabler_icon_stroke
